run_idx,word_idx,word,latency_s,latency_corrected_s,tokens,chars_in,chars_out
0,0,desenrolaram,0.061659100,0.061659000,16,12,17
0,1,mazo,0.022318500,0.022318400,6,4,6
0,2,oxalufam,0.067127400,0.067127300,12,8,13
0,3,engrossando,0.055171800,0.055171700,12,11,12
0,4,videoteca,0.064782200,0.064782100,14,9,14
0,5,cancel,0.023670100,0.023670000,7,6,7
0,6,infrutescências,0.054820900,0.054820800,19,15,19
0,7,anuario,0.053587300,0.053587200,12,7,12
0,8,cadalora,0.061210500,0.061210400,12,8,12
0,9,aparentava,0.079449100,0.079449000,14,10,14
0,10,sexburga,0.046990900,0.046990800,11,8,11
0,11,estratificações,0.075787400,0.075787300,22,15,22
0,12,anticolonialista,0.116787300,0.116787200,24,16,24
0,13,cidadanias,0.094128100,0.094128000,15,10,15
0,14,echigo,0.053716300,0.053716200,8,6,8
0,15,cultas,0.060275700,0.060275600,8,6,8
0,16,tigrão,0.059517700,0.059517600,9,6,10
0,17,briar,0.048805100,0.048805000,7,5,7
0,18,bicaz,0.046891800,0.046891700,7,5,7
0,19,amós,0.030204400,0.030204300,6,4,6
0,20,artículos,0.053452700,0.053452600,13,9,13
0,21,destrava,0.073614600,0.073614500,11,8,11
0,22,pontões,0.058342100,0.058342000,9,7,9
0,23,ocasionaria,0.112955500,0.112955400,18,11,18
0,24,cinesiologia,0.102015000,0.102014900,19,12,19
0,25,anatômica,0.090878600,0.090878500,14,9,14
0,26,contactar,0.078656300,0.078656200,11,9,11
0,27,burmês,0.050873300,0.050873200,8,6,8
0,28,incluíndo,0.080240200,0.080240100,11,9,11
0,29,inexistente,0.126749100,0.126749000,16,11,16
0,30,manipuera,0.090860200,0.090860100,14,9,14
0,31,contemplados,0.090788500,0.090788400,14,12,14
0,32,paganos,0.069315900,0.069315800,10,7,10
0,33,atestem,0.047965700,0.047965600,10,7,10
0,34,carbonífera,0.094258200,0.094258100,16,11,16
0,35,aviônicos,0.084112700,0.084112600,14,9,14
0,36,eneu,0.035962800,0.035962700,6,4,6
0,37,enfrentarão,0.049583200,0.049583100,13,11,14
0,38,biogeoquímica,0.060643900,0.060643800,19,13,19
0,39,alegorias,0.076581400,0.076581300,14,9,14
0,40,siriá,0.033207100,0.033207000,8,5,8
0,41,supervisionaram,0.076414200,0.076414100,22,15,23
0,42,verdinho,0.032488300,0.032488200,11,8,11
0,43,seguiam,0.043651600,0.043651500,9,7,10
0,44,eletrodeposição,0.093302600,0.093302500,22,15,23
0,45,belomonte,0.038934000,0.038933900,13,9,13
0,46,abrangiam,0.047155400,0.047155300,12,9,13
0,47,parlamentar,0.090803400,0.090803300,14,11,14
0,48,apresentarão,0.110436300,0.110436200,16,12,17
0,49,eletroencefalograma,0.100908400,0.100908300,27,19,27
0,50,rarefação,0.052289200,0.052289100,13,9,14
0,51,alasca,0.060970200,0.060970100,9,6,9
0,52,predicativos,0.104563600,0.104563500,19,12,19
0,53,pausar,0.055700600,0.055700500,8,6,8
0,54,contiguidade,0.076759100,0.076759000,17,12,17
0,55,duante,0.042648600,0.042648500,9,6,9
0,56,caespitosa,0.102758700,0.102758600,15,10,15
0,57,isoprenóides,0.088055500,0.088055400,18,12,18
0,58,preocuparem,0.086600300,0.086600200,16,11,16
0,59,burruchaga,0.078171500,0.078171400,12,10,12
0,60,frequencia,0.070881800,0.070881700,12,10,12
0,61,irritaram,0.076775500,0.076775400,12,9,13
0,62,companheirismo,0.106025800,0.106025700,17,14,17
0,63,exijam,0.045456300,0.045456200,9,6,10
0,64,angicos,0.027640400,0.027640300,9,7,9
0,65,redondos,0.065616600,0.065616500,10,8,10
0,66,apaga,0.057028600,0.057028500,8,5,8
0,67,óleos,0.056444500,0.056444400,8,5,8
0,68,póstumas,0.067772300,0.067772200,11,8,11
0,69,zapoteca,0.074816100,0.074816000,12,8,12
0,70,deoscóredes,0.080896300,0.080896200,17,11,17
0,71,motos,0.025236600,0.025236500,7,5,7
0,72,iniciação,0.063435600,0.063435500,14,9,15
0,73,duna,0.039680000,0.039679900,6,4,6
0,74,prestigiar,0.095380500,0.095380400,15,10,15
0,75,estocam,0.059518800,0.059518700,10,7,11
0,76,sírmio,0.061983200,0.061983100,9,6,9
0,77,increase,0.074455900,0.074455800,11,8,11
0,78,eclipsou,0.079068800,0.079068700,11,8,11
0,79,torneamento,0.071990700,0.071990600,15,11,15
0,80,ampulhetas,0.083962000,0.083961900,12,10,12
0,81,malharia,0.066694800,0.066694700,11,8,11
0,82,feudalismo,0.055515300,0.055515200,14,10,14
0,83,púnicas,0.055239200,0.055239100,10,7,10
0,84,teratogênico,0.055074900,0.055074800,18,12,18
0,85,valdívia,0.044216200,0.044216100,12,8,12
0,86,caberia,0.032178300,0.032178200,11,7,11
0,87,sussurrantes,0.043677200,0.043677100,14,12,14
0,88,interpelado,0.061410200,0.061410100,15,11,15
0,89,hausas,0.039268200,0.039268100,7,6,7
0,90,liderada,0.080984100,0.080984000,12,8,12
0,91,aferições,0.088056000,0.088055900,13,9,13
0,92,cabeleira,0.066777000,0.066776900,13,9,13
0,93,bicharada,0.090904600,0.090904500,12,9,12
0,94,vocálicas,0.084119200,0.084119100,13,9,13
0,95,amenizou,0.059456200,0.059456100,12,8,12
0,96,fios,0.036855600,0.036855500,6,4,6
0,97,côa,0.030178400,0.030178300,5,3,5
0,98,cavernosa,0.073723000,0.073722900,13,9,13
0,99,estridão,0.048675600,0.048675500,11,8,12
0,100,codificam,0.074843300,0.074843200,14,9,15
0,101,moreninhas,0.069772100,0.069772000,13,10,13
0,102,turismo,0.048832000,0.048831900,10,7,10
